"Chỉ số giá tiêu dùng, chỉ số giá vàng và đô la Mỹ các tháng trong năm so với tháng trước chia theo Năm, Nhóm hàng và Tháng"

"Năm","Nhóm hàng","1","2","3","4","5","6","7","8","9","10","11","12"
"2024","Chỉ số giá tiêu dùng",100.31,101.04,99.77,100.07,100.05,100.17,100.48,100.00,100.29,100.33,100.13,100.29
"2024","H�ng an v� d?ch v? an u?ng",100.21,101.71,99.24,99.87,100.38,100.75,100.26,100.27,100.92,100.55,99.78,99.87
"2024","     Luong th?c",101.74,101.75,99.58,99.37,99.74,100.05,99.97,100.19,100.77,100.77,100.33,100.26
"2024","     Th?c ph?m",99.91,101.98,98.81,99.82,100.59,101.07,100.31,100.28,101.06,100.66,99.50,99.70
"2024","An u?ng ngo�i gia ?�nh",100.30,101.04,100.19,100.21,100.14,100.26,100.25,100.26,100.65,100.19,100.26,100.14
"2024","�? u?ng v� thu?c l�",100.38,100.80,99.93,100.09,100.14,100.17,100.11,100.15,100.03,100.11,100.26,100.20
"2024","May m?c, mt n�n, gi�y d�p",100.22,100.16,99.94,100.12,100.00,99.89,100.03,100.05,100.15,100.09,100.21,100.28
"2024","Nh� ? v� v?t li?u x�y d?ng",100.56,100.43,100.29,100.21,100.38,100.35,100.50,100.29,100.52,100.11,100.87,100.53
"2024","Thi?t b? v� ?? d�ng gia ?�nh",100.14,100.26,100.01,100.11,100.12,100.09,100.07,100.09,100.14,100.20,100.08,100.17
"2024","Thu?c v� d?ch v? y t?",101.02,100.02,100.02,100.92,100.01,100.60,100.13,100.18,100.05,100.02,100.05,102.19
"2024"," Trong ?�: D?ch v? y t?",101.31,100.00,100.00,101.19,100.00,100.76,100.14,100.21,100.00,100.00,100.01,102.84
"2024","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2024","Giao th�ng",100.41,103.09,99.97,101.95,98.27,97.73,101.45,98.02,97.23,100.66,99.93,100.57
"2024","Buu ch�nh vi?n th�ng",99.95,99.83,99.99,99.83,99.91,100.02,100.00,100.15,100.09,99.95,99.70,99.97
"2024","Gi�o d?c",99.88,99.58,99.71,97.07,99.75,99.99,100.02,100.14,102.09,100.48,100.11,100.16
"2024"," Trong ?�: D?ch v? gi�o d?c",99.85,99.52,99.66,96.68,99.70,100.00,100.00,100.13,102.33,100.53,100.11,100.16
"2024","Van h�a, gi?i tr� v� du l?ch",100.11,100.79,99.88,100.03,100.31,100.68,100.14,100.12,99.76,100.09,100.20,100.20
"2024","H�ng ho� v� d?ch v? kh�c",100.40,100.78,100.06,100.27,100.20,100.05,103.77,100.20,100.24,100.26,100.29,100.22
"2024","Ch? s? gi� v�ng",102.55,102.01,104.59,106.95,103.81,97.36,99.88,101.93,101.88,105.96,102.26,98.62
"2024","Ch? s? ?� la M?",100.52,100.40,100.88,101.20,101.15,99.96,100.05,99.36,98.21,100.70,101.76,100.09
"2023","Chỉ số giá tiêu dùng",100.52,100.45,99.77,99.66,100.01,100.27,100.45,100.88,101.08,100.08,100.25,100.12
"2023","H�ng an v� d?ch v? an u?ng",100.82,99.83,99.42,99.62,100.24,100.57,100.63,100.78,100.73,100.06,100.10,100.11
"2023","     Luong th?c",100.89,100.26,100.28,100.30,100.29,100.09,100.31,103.28,103.19,100.90,102.31,101.75
"2023","     Th?c ph?m",100.95,99.51,99.00,99.29,100.22,100.72,100.79,100.48,100.38,99.86,99.68,99.84
"2023","An u?ng ngo�i gia ?�nh",100.46,100.45,100.11,100.13,100.26,100.42,100.39,100.47,100.54,100.21,100.20,100.07
